warning: unused variable: `term`
   --> src/bin/node.rs:353:41
    |
353 | ..._vote_request(&self, term: u64, candidate_id: u32) {
    |                         ^^^^ help: if this is intentional, prefix it with an underscore: `_term`
    |
    = note: `#[warn(unused_variables)]` on by default

warning: unused variable: `candidate_id`
   --> src/bin/node.rs:353:52
    |
353 | ...self, term: u64, candidate_id: u32) {
    |                     ^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_candidate_id`

warning: method `handle_vote_request` is never used
   --> src/bin/node.rs:353:14
    |
 87 | impl NetNode {
    | ------------ method in this implementation
...
353 |     async fn handle_vote_request(&self, term: u64, candida...
    |              ^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` on by default

warning: `cloud_p2p_raft` (bin "node") generated 3 warnings
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.03s
     Running `target/debug/node --id 2 --addr '127.0.0.1:7002' --peers '1=127.0.0.1:7001,3=127.0.0.1:7003'`
[2m2025-10-25T21:42:40.990156Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 listening on 127.0.0.1:7002
[2m2025-10-25T21:42:41.437952Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 1
[2m2025-10-25T21:42:41.836538Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 2
[2m2025-10-25T21:42:41.837101Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 1 (granted: false)
[2m2025-10-25T22:00:06.953252Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 1738, 0 entries)
[2m2025-10-25T22:00:07.023248Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 1738, 0 entries)
[2m2025-10-25T22:00:07.126425Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 1738, 0 entries)
[2m2025-10-25T22:00:07.231730Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 1738, 0 entries)
[2m2025-10-25T22:00:07.334258Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 1738, 0 entries)
[2m2025-10-25T22:00:07.334523Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 1739
[2m2025-10-25T22:00:07.749203Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 1740
[2m2025-10-25T22:00:07.750079Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 1740, 0 entries)
[2m2025-10-25T22:00:07.850539Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 1740, 0 entries)
[2m2025-10-25T22:00:07.952672Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 1740, 0 entries)
[2m2025-10-25T22:00:08.056107Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 1740, 0 entries)
[2m2025-10-25T22:00:08.158609Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 1740, 0 entries)
[2m2025-10-25T22:00:08.221192Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 1741
[2m2025-10-25T22:00:08.630850Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 1742
[2m2025-10-25T22:00:08.631310Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 1742
[2m2025-10-25T22:00:08.945974Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 1743
[2m2025-10-25T22:00:09.362247Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 1744
[2m2025-10-25T22:00:09.362762Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1744, 0 entries)
[2m2025-10-25T22:00:09.406108Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1744, 0 entries)
[2m2025-10-25T22:00:09.507816Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1744, 0 entries)
[2m2025-10-25T22:00:09.609765Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1744, 0 entries)
[2m2025-10-25T22:00:09.713486Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1744, 0 entries)
[2m2025-10-25T22:00:09.744651Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 1745
[2m2025-10-25T22:00:10.174645Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 1746
[2m2025-10-25T22:00:10.564338Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 1747
[2m2025-10-25T22:00:10.565245Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1747, 0 entries)
[2m2025-10-25T22:00:10.638280Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1747, 0 entries)
[2m2025-10-25T22:00:10.740867Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1747, 0 entries)
[2m2025-10-25T22:00:10.844711Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1747, 0 entries)
[2m2025-10-25T22:00:10.946747Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1747, 0 entries)
[2m2025-10-25T22:00:10.988654Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 1748
[2m2025-10-25T22:00:11.396369Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 1749
[2m2025-10-25T22:00:11.773487Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 1750
[2m2025-10-25T22:00:11.774267Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1750, 0 entries)
[2m2025-10-25T22:00:11.875006Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1750, 0 entries)
[2m2025-10-25T22:00:11.977132Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1750, 0 entries)
[2m2025-10-25T22:00:12.080876Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1750, 0 entries)
[2m2025-10-25T22:00:12.183791Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1750, 0 entries)
[2m2025-10-25T22:00:12.272881Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 1751
[2m2025-10-25T22:00:12.698889Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 1752
[2m2025-10-25T22:00:12.699737Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 1752, 0 entries)
[2m2025-10-25T22:00:12.765746Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 1752, 0 entries)
[2m2025-10-25T22:00:12.767053Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 1752
[2m2025-10-25T22:00:12.869386Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 1752, 0 entries)
[2m2025-10-25T22:00:12.972369Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 1752, 0 entries)
[2m2025-10-25T22:00:13.073434Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 1752, 0 entries)
[2m2025-10-25T22:00:13.091543Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 1753
[2m2025-10-25T22:00:13.458681Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 1754
[2m2025-10-25T22:00:13.459974Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 3 (granted: true)
[2m2025-10-25T22:00:13.460066Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2: term 1754 has 2 granted votes out of 3
[2m2025-10-25T22:00:13.460103Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 became leader for term 1754
[2m2025-10-25T22:00:13.460680Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendReply from 3 (success: true)

thread 'tokio-runtime-worker' panicked at src/bin/node.rs:498:42:
attempt to subtract with overflow
[2m2025-10-25T22:00:13.537937Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 1754
[2m2025-10-25T22:00:13.845261Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 1755
[2m2025-10-25T22:00:13.898333Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 1755
[2m2025-10-25T22:00:14.257738Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 1756
[2m2025-10-25T22:00:14.258620Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 1756, 0 entries)
[2m2025-10-25T22:00:14.311488Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 1756, 0 entries)
[2m2025-10-25T22:00:14.414404Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 1756, 0 entries)
[2m2025-10-25T22:00:14.516968Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 1756, 0 entries)
[2m2025-10-25T22:00:14.589642Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 1757
[2m2025-10-25T22:00:14.590047Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 1757, 0 entries)
[2m2025-10-25T22:00:14.620036Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 1757, 0 entries)
[2m2025-10-25T22:00:14.722418Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 1757, 0 entries)
[2m2025-10-25T22:00:14.825401Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 1757, 0 entries)
[2m2025-10-25T22:00:14.928247Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 1757, 0 entries)
[2m2025-10-25T22:00:15.030350Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 1757, 0 entries)
[2m2025-10-25T22:00:15.082350Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 1758
[2m2025-10-25T22:00:15.475188Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 1759
[2m2025-10-25T22:00:15.476020Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 1759, 0 entries)
[2m2025-10-25T22:00:15.543861Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 1759, 0 entries)
[2m2025-10-25T22:00:15.646817Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 1759, 0 entries)
[2m2025-10-25T22:00:15.749882Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 1759, 0 entries)
[2m2025-10-25T22:00:15.841818Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 1760
[2m2025-10-25T22:00:16.246519Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 1761
[2m2025-10-25T22:00:16.735183Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 1762
[2m2025-10-25T22:00:16.736108Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 1762, 0 entries)
[2m2025-10-25T22:00:16.773617Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 1762, 0 entries)
[2m2025-10-25T22:00:16.876955Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 1762, 0 entries)
[2m2025-10-25T22:00:16.978297Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 1762, 0 entries)
[2m2025-10-25T22:00:17.081063Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 1762, 0 entries)
[2m2025-10-25T22:00:17.183150Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 1762, 0 entries)
[2m2025-10-25T22:00:17.183511Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 1763
[2m2025-10-25T22:00:17.637618Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 1764
[2m2025-10-25T22:00:17.638402Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 1764, 0 entries)
[2m2025-10-25T22:00:17.696320Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 1764, 0 entries)
[2m2025-10-25T22:00:17.799945Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 1764, 0 entries)
[2m2025-10-25T22:00:17.902795Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 1764, 0 entries)
[2m2025-10-25T22:00:18.005535Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 1764, 0 entries)
[2m2025-10-25T22:00:18.045342Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 1765
[2m2025-10-25T22:00:18.421695Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 1766
[2m2025-10-25T22:00:18.422035Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1766, 0 entries)
[2m2025-10-25T22:00:18.447648Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1766, 0 entries)
[2m2025-10-25T22:00:18.524515Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 1766
[2m2025-10-25T22:00:18.550272Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1766, 0 entries)
[2m2025-10-25T22:00:18.654141Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1766, 0 entries)
[2m2025-10-25T22:00:18.757090Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1766, 0 entries)
[2m2025-10-25T22:00:18.827275Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 1767
[2m2025-10-25T22:00:18.828190Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1767, 0 entries)
[2m2025-10-25T22:00:18.860040Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1767, 0 entries)
[2m2025-10-25T22:00:18.961458Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1767, 0 entries)
[2m2025-10-25T22:00:19.065295Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1767, 0 entries)
[2m2025-10-25T22:00:19.168950Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1767, 0 entries)
[2m2025-10-25T22:00:19.268870Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 1768
[2m2025-10-25T22:00:19.626408Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 1769
[2m2025-10-25T22:00:19.627135Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1769, 0 entries)
[2m2025-10-25T22:00:19.683288Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1769, 0 entries)
[2m2025-10-25T22:00:19.786597Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1769, 0 entries)
[2m2025-10-25T22:00:19.890387Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1769, 0 entries)
[2m2025-10-25T22:00:19.993880Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1769, 0 entries)
[2m2025-10-25T22:00:20.096907Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1769, 0 entries)
[2m2025-10-25T22:00:20.111934Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 1770
[2m2025-10-25T22:00:20.572940Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 1771
[2m2025-10-25T22:00:20.573828Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 1771, 0 entries)
[2m2025-10-25T22:00:20.605226Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 1771
[2m2025-10-25T22:00:20.675709Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 1771, 0 entries)
[2m2025-10-25T22:00:20.776968Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 1771, 0 entries)
[2m2025-10-25T22:00:20.879759Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 1771, 0 entries)
[2m2025-10-25T22:00:20.982603Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 1771, 0 entries)
[2m2025-10-25T22:00:21.001294Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 1772
[2m2025-10-25T22:00:21.002065Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1772, 0 entries)
[2m2025-10-25T22:00:21.017872Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1772, 0 entries)
[2m2025-10-25T22:00:21.119412Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1772, 0 entries)
[2m2025-10-25T22:00:21.223367Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1772, 0 entries)
[2m2025-10-25T22:00:21.325251Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1772, 0 entries)
[2m2025-10-25T22:00:21.428140Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1772, 0 entries)
[2m2025-10-25T22:00:21.498099Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 1773
[2m2025-10-25T22:00:21.936301Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 1774
[2m2025-10-25T22:00:22.316647Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 1775
[2m2025-10-25T22:00:22.317094Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1775, 0 entries)
[2m2025-10-25T22:00:22.349803Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1775, 0 entries)
[2m2025-10-25T22:00:22.452937Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1775, 0 entries)
[2m2025-10-25T22:00:22.555897Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1775, 0 entries)
[2m2025-10-25T22:00:22.659729Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1775, 0 entries)
[2m2025-10-25T22:00:22.763123Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1775, 0 entries)
[2m2025-10-25T22:00:22.781766Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 1776
[2m2025-10-25T22:00:23.160319Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 1777
[2m2025-10-25T22:00:23.500276Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 1778
[2m2025-10-25T22:00:23.501098Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1778, 0 entries)
[2m2025-10-25T22:00:23.587462Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1778, 0 entries)
[2m2025-10-25T22:00:23.690071Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1778, 0 entries)
[2m2025-10-25T22:00:23.793517Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1778, 0 entries)
[2m2025-10-25T22:00:23.831242Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 1779
[2m2025-10-25T22:00:24.218271Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 1780
[2m2025-10-25T22:00:24.685060Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 1781
[2m2025-10-25T22:00:25.071071Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 1782
[2m2025-10-25T22:00:25.071950Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1782, 0 entries)
[2m2025-10-25T22:00:25.130282Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1782, 0 entries)
[2m2025-10-25T22:00:25.231400Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1782, 0 entries)
[2m2025-10-25T22:00:25.335281Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1782, 0 entries)
[2m2025-10-25T22:00:25.437936Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1782, 0 entries)
[2m2025-10-25T22:00:25.505947Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 1783
[2m2025-10-25T22:00:25.870249Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 1784
[2m2025-10-25T22:00:26.287860Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 1785
[2m2025-10-25T22:00:26.288678Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1785, 0 entries)
[2m2025-10-25T22:00:26.362745Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1785, 0 entries)
[2m2025-10-25T22:00:26.466667Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1785, 0 entries)
[2m2025-10-25T22:00:26.570619Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1785, 0 entries)
[2m2025-10-25T22:00:26.613551Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 1786
[2m2025-10-25T22:00:27.056961Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 1787
[2m2025-10-25T22:00:27.460783Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 1788
[2m2025-10-25T22:00:27.789823Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 1789
